State,LGA,11: Separate house,"21: Semi-detached, row or terrace house, townhouse etc. with : One storey","22: Semi-detached, row or terrace house, townhouse etc. with : Two or more storeys",31: Flat or apartment: In a one or two storey block,32: Flat or apartment: In a three storey block,33: Flat or apartment: In a four or more storey block,34: Flat or apartment: Attached to a house,91: Caravan,"92: Cabin, houseboat","93: Improved home, tent, sleepers out","94: House or flat attached to a shop, office, etc.",Z: Not stated
1: New South Wales,10050: Albury (C),3826,2145,300,248,50,17,0,11,18,0,20,38
5: Western Australia,50560: Beverley (S),99,0,0,6,0,0,0,0,0,0,0,3
5: Western Australia,50210: Armadale (C),4405,1547,38,109,40,0,0,40,3,0,7,26
5: Western Australia,50250: Ashburton (S),1499,150,8,53,13,0,0,42,19,9,3,12
5: Western Australia,50280: Augusta-Margaret River (S),1302,96,21,41,0,0,0,23,42,6,3,27
5: Western Australia,50350: Bassendean (T),1075,403,71,80,20,9,0,0,0,0,0,6
5: Western Australia,50420: Bayswater (C),4042,1638,874,758,343,446,0,0,0,0,4,25
5: Western Australia,50490: Belmont (C),3331,1187,566,277,325,392,0,0,0,0,0,33
5: Western Australia,50630: Boddington (S),176,11,0,11,0,0,0,0,0,0,0,0
5: Western Australia,51260: Busselton (C),2956,529,58,19,0,0,4,42,48,6,8,20
5: Western Australia,50770: Boyup Brook (S),132,3,0,0,0,0,0,0,0,0,0,0
5: Western Australia,50840: Bridgetown-Greenbushes (S),330,21,0,11,0,0,0,0,0,0,0,0
5: Western Australia,50910: Brookton (S),87,3,0,12,0,0,0,0,0,0,0,0
5: Western Australia,50980: Broome (S),2190,176,144,263,4,0,3,205,20,71,19,78
5: Western Australia,51080: Broomehill-Tambellup (S),97,0,0,0,0,0,0,0,0,0,0,0
5: Western Australia,51120: Bruce Rock (S),83,20,0,0,0,0,0,0,0,0,0,3
5: Western Australia,50080: Albany (C),3134,564,61,29,0,0,3,31,17,9,6,21
4: South Australia,49799: Migratory - Offshore - Shipping (SA),0,0,0,0,0,0,0,0,0,0,0,0
4: South Australia,49399: Unincorporated SA,466,4,0,20,0,0,0,20,14,24,0,39
4: South Australia,48830: Yorke Peninsula (DC),844,42,0,15,0,0,0,16,6,0,14,13
4: South Australia,48750: Yankalilla (DC),338,26,11,16,15,0,0,9,4,0,8,5
4: South Australia,48640: Wudinna (DC),122,3,0,0,0,0,0,3,3,0,3,3
4: South Australia,48540: Whyalla (C),1076,2003,10,316,23,0,0,0,29,0,0,17
4: South Australia,48410: West Torrens (C),3426,2109,610,1796,456,96,0,7,8,0,14,37
4: South Australia,48340: Wattle Range (DC),889,90,4,49,0,0,0,6,9,0,0,9
4: South Australia,48260: Walkerville (M),274,145,129,180,57,63,0,3,3,0,0,0
4: South Australia,48130: Wakefield (DC),540,19,0,43,0,0,0,0,0,0,0,3
4: South Australia,48050: Victor Harbor (C),1169,211,44,58,9,10,3,3,14,0,5,5
4: South Australia,47980: Unley (C),1291,798,385,1848,189,67,0,0,0,0,5,13
4: South Australia,47910: Tumby Bay (DC),208,30,0,28,0,0,0,4,0,0,0,0
4: South Australia,47800: The Coorong (DC),503,21,0,6,0,0,0,3,7,0,4,3
4: South Australia,47700: Tea Tree Gully (C),5254,886,277,352,0,0,0,0,3,0,7,13
4: South Australia,47630: Tatiara (DC),547,23,0,12,0,0,0,3,3,0,3,0
5: Western Australia,51190: Bunbury (C),2584,1209,190,292,67,16,0,10,18,0,3,11
5: Western Australia,51310: Cambridge (T),1063,182,208,156,177,301,0,0,0,0,4,3
1: New South Wales,10130: Armidale Regional (A),2485,628,110,443,38,0,0,6,19,0,6,38
5: Western Australia,53010: Dumbleyung (S),71,0,0,0,0,0,0,0,0,0,0,0
5: Western Australia,52590: Dandaragan (S),309,15,3,6,0,0,0,13,3,4,3,6
5: Western Australia,52660: Dardanup (S),920,111,4,0,0,0,0,9,17,0,0,11
5: Western Australia,52730: Denmark (S),522,48,0,0,0,0,0,3,0,0,0,3
5: Western Australia,52800: Derby-West Kimberley (S),1315,178,9,78,0,0,0,40,7,78,12,13
5: Western Australia,52870: Donnybrook-Balingup (S),333,32,0,4,0,0,0,0,0,0,0,3
5: Western Australia,52940: Dowerin (S),72,3,0,0,0,0,0,3,0,0,0,0
5: Western Australia,53080: Dundas (S),90,3,0,0,0,0,0,7,3,0,0,3
5: Western Australia,51330: Canning (C),5778,2518,320,407,24,125,3,0,3,0,7,37
5: Western Australia,53150: East Fremantle (T),214,79,103,36,79,82,0,0,0,0,7,3
5: Western Australia,53220: East Pilbara (S),1288,48,10,41,0,0,0,28,0,0,5,21
5: Western Australia,53290: Esperance (S),1216,249,18,58,0,0,0,7,0,7,3,35
5: Western Australia,53360: Exmouth (S),389,13,11,0,0,0,0,44,0,45,0,5
5: Western Australia,53430: Fremantle (C),1562,756,713,233,331,285,4,0,19,0,11,32
5: Western Australia,53570: Gingin (S),337,25,7,0,0,0,0,3,0,0,0,8
5: Western Australia,52520: Dalwallinu (S),152,15,0,4,0,0,0,3,0,0,7,3
5: Western Australia,52450: Cunderdin (S),120,0,0,12,0,0,0,0,0,0,0,5
5: Western Australia,52380: Cue (S),28,0,0,0,0,0,0,3,0,0,0,0
5: Western Australia,52310: Cuballing (S),43,0,0,0,0,0,0,0,0,0,0,0
5: Western Australia,52240: Cranbrook (S),99,7,0,5,0,0,0,0,0,0,0,3
5: Western Australia,52170: Cottesloe (T),330,49,111,89,214,48,0,0,0,0,0,0
5: Western Australia,52100: Corrigin (S),116,9,0,0,0,0,0,0,0,0,0,4
5: Western Australia,52030: Coorow (S),122,5,0,0,0,0,0,8,0,0,0,0
5: Western Australia,51960: Coolgardie (S),399,48,12,18,0,0,0,0,0,0,0,3
5: Western Australia,51890: Collie (S),648,77,0,12,0,0,0,4,0,0,3,4
5: Western Australia,51820: Cockburn (C),5953,1740,404,214,445,415,0,9,9,0,4,34
5: Western Australia,51750: Claremont (T),326,173,101,117,144,244,0,0,0,0,0,5
5: Western Australia,51680: Chittering (S),185,0,0,15,0,0,0,0,0,0,0,0
5: Western Australia,51610: Chapman Valley (S),53,0,0,0,0,0,0,0,0,0,0,0
5: Western Australia,51540: Carnarvon (S),628,130,0,36,0,0,0,89,19,22,0,5
5: Western Australia,51470: Carnamah (S),63,0,0,3,0,0,0,3,0,0,0,3
5: Western Australia,51400: Capel (S),1057,108,8,106,0,0,0,0,0,0,0,3
4: South Australia,47490: Streaky Bay (DC),179,9,0,0,0,0,0,0,4,0,0,0
4: South Australia,47290: Southern Mallee (DC),167,6,0,3,0,0,0,7,0,0,0,0
4: South Australia,47140: Salisbury (C),9423,2425,868,1146,313,211,6,19,24,0,24,25
4: South Australia,41060: Charles Sturt (C),5721,3878,1890,2267,357,321,19,12,3,3,34,48
4: South Australia,40310: Barossa (DC),1412,241,7,79,4,0,0,5,4,5,3,11
4: South Australia,40430: Barunga West (DC),185,8,0,10,0,0,0,0,3,0,8,0
4: South Australia,40520: Berri and Barmera (DC),947,225,0,137,0,0,0,8,5,3,0,13
4: South Australia,40700: Burnside (C),1370,1025,392,857,101,52,0,0,0,0,7,13
4: South Australia,40910: Campbelltown (C) (SA),2722,1047,153,1089,0,0,3,0,0,0,4,24
4: South Australia,41010: Ceduna (DC),417,18,0,40,0,0,0,9,22,86,0,8
4: South Australia,41140: Clare and Gilbert Valleys (DC),707,76,0,23,0,0,0,3,15,0,4,10
4: South Australia,46970: Roxby Downs (M),666,128,0,46,0,0,0,0,12,0,0,7
4: South Australia,41190: Cleve (DC),141,0,0,0,0,0,0,3,14,0,0,3
4: South Australia,41330: Coober Pedy (DC),240,3,0,0,0,0,0,3,0,0,0,15
4: South Australia,41560: Copper Coast (DC),1340,168,7,71,0,0,0,7,14,0,0,7
4: South Australia,41750: Elliston (DC),65,0,0,3,0,0,0,0,16,0,7,0
4: South Australia,41830: Flinders Ranges (DC),149,21,0,9,0,0,0,3,3,0,0,0
4: South Australia,41960: Franklin Harbour (DC),108,13,0,0,0,0,0,4,7,0,0,0
4: South Australia,40250: Anangu Pitjantjatjara (AC),456,40,0,0,0,0,0,0,0,0,0,0
4: South Australia,40220: Alexandrina (DC),1855,118,25,118,0,0,0,4,12,0,9,14
4: South Australia,40120: Adelaide Hills (DC),1393,98,14,51,0,0,0,3,6,0,5,15
4: South Australia,40070: Adelaide (C),306,588,1128,495,677,2024,4,0,0,0,39,38
3: Queensland,39799: Migratory - Offshore - Shipping (Qld),0,0,0,0,0,0,0,0,0,0,0,0
3: Queensland,37600: Yarrabah (S),300,49,3,34,0,0,0,0,3,8,0,0
3: Queensland,37570: Wujal Wujal (S),68,0,0,11,0,0,0,0,0,0,0,0
3: Queensland,37550: Woorabinda (S),204,27,0,0,0,0,0,0,0,0,0,0
3: Queensland,37400: Winton (S),121,6,0,19,0,0,0,8,4,0,5,4
3: Queensland,37340: Whitsunday (R),2648,336,384,600,120,37,3,81,36,5,9,79
3: Queensland,37310: Western Downs (R),3445,351,29,340,0,0,0,20,14,4,22,41
3: Queensland,37300: Weipa (T),377,128,158,33,0,0,0,3,8,11,0,0
3: Queensland,37010: Townsville (C),16692,2953,2096,1608,1113,1035,7,97,66,6,16,97
3: Queensland,36960: Torres Strait Island (R),873,48,4,6,0,0,0,0,3,0,0,0
3: Queensland,36950: Torres (S),529,27,30,81,16,0,0,0,3,17,4,0
3: Queensland,36910: Toowoomba (R),12414,3056,1007,1773,57,19,3,35,28,3,47,134
3: Queensland,36820: Tablelands (R),2010,177,33,315,0,0,0,51,31,8,8,18
4: South Australia,42030: Gawler (T),1724,788,45,82,0,0,0,12,10,0,0,14
4: South Australia,42110: Goyder (DC),313,31,0,0,0,0,0,4,0,0,3,4
4: South Australia,42250: Grant (DC),382,11,0,3,0,0,0,4,0,0,0,3
4: South Australia,45040: Murray Bridge (RC),2035,589,13,37,0,0,0,10,14,3,0,17
4: South Australia,46860: Robe (DC),139,12,3,3,0,0,0,3,0,0,3,0
4: South Australia,46670: Renmark Paringa (DC),799,90,0,161,0,0,0,11,6,0,0,35
4: South Australia,46510: Prospect (C),952,609,205,687,16,0,3,0,0,0,14,18
4: South Australia,46450: Port Pirie City and Dists (M),1424,587,3,92,0,0,0,19,6,0,3,17
4: South Australia,46300: Port Lincoln (C),1219,416,48,232,0,0,0,3,9,0,6,13
4: South Australia,46090: Port Augusta (C),1104,462,10,275,0,0,0,14,25,0,3,21
4: South Australia,45890: Port Adelaide Enfield (C),8800,4511,1193,2298,118,224,3,9,14,0,30,82
4: South Australia,45680: Playford (C),7707,3552,581,269,48,0,0,10,15,0,0,26
4: South Australia,45540: Peterborough (DC),147,12,0,7,0,0,0,0,3,0,0,0
4: South Australia,45400: Orroroo/Carrieton (DC),50,4,0,0,0,0,0,0,0,0,0,4
4: South Australia,45340: Onkaparinga (C),11890,2217,347,602,34,26,3,62,42,5,5,44
4: South Australia,45290: Norwood Payneham St Peters (C),1524,1328,829,1513,175,98,3,0,12,0,20,24
4: South Australia,45120: Northern Areas (DC),351,20,0,3,0,0,0,3,3,0,6,11
4: South Australia,45090: Naracoorte and Lucindale (DC),752,66,0,48,0,0,0,0,8,0,4,3
4: South Australia,44830: Mount Remarkable (DC),164,10,0,3,0,0,0,9,4,0,3,0
4: South Australia,42600: Holdfast Bay (C),1211,1402,371,933,355,330,0,0,7,0,29,21
4: South Australia,44620: Mount Gambier (C),1780,997,23,721,0,10,0,9,12,0,0,21
4: South Australia,44550: Mount Barker (DC),2452,306,8,42,0,0,0,14,14,0,3,6
4: South Australia,44340: Mitcham (C),2285,660,82,1253,105,5,0,0,0,0,8,24
4: South Australia,44210: Mid Murray (DC),633,28,0,6,0,0,0,12,4,0,3,10
4: South Australia,44060: Marion (C),4946,3231,1042,1553,3,3,3,5,14,0,10,53
4: South Australia,44000: Maralinga Tjarutja (AC),15,0,0,0,0,0,0,0,0,0,0,0
4: South Australia,43920: Mallala (DC),360,15,0,5,0,0,0,3,4,0,0,4
4: South Australia,43790: Loxton Waikerie (DC),905,110,0,109,0,0,0,8,7,0,3,5
4: South Australia,43710: Lower Eyre Peninsula (DC),329,17,0,0,0,0,0,6,8,3,0,0
4: South Australia,43650: Light (RegC),684,43,0,9,0,0,0,0,0,0,0,7
4: South Australia,43360: Kingston (DC) (SA),218,16,0,9,0,0,0,5,0,0,0,3
4: South Australia,43220: Kimba (DC),93,0,0,0,0,0,0,0,0,0,0,3
4: South Australia,43080: Karoonda East Murray (DC),85,0,0,0,0,0,0,0,0,0,4,0
4: South Australia,42750: Kangaroo Island (DC),437,31,0,21,0,0,0,0,3,0,3,6
5: Western Australia,53640: Gnowangerup (S),132,12,0,0,0,0,0,0,0,0,0,4
5: Western Australia,53710: Goomalling (S),94,7,0,0,0,0,0,0,0,0,0,3
5: Western Australia,53780: Gosnells (C),6987,1603,178,171,92,0,0,47,0,0,31,31
6: Tasmania,61610: Devonport (C),2385,641,82,122,0,5,0,5,26,0,4,5
6: Tasmania,60610: Burnie (C),1836,355,82,72,30,41,0,0,0,0,8,13
6: Tasmania,60810: Central Coast (M) (Tas.),1457,390,15,59,0,0,3,9,15,0,6,7
6: Tasmania,61010: Central Highlands (M) (Tas.),194,0,0,3,0,0,0,0,0,0,0,7
6: Tasmania,61210: Circular Head (M),771,3,0,41,0,0,0,0,3,3,4,3
6: Tasmania,61410: Clarence (C),3923,450,160,199,59,0,0,7,16,0,9,11
6: Tasmania,61510: Derwent Valley (M),780,74,19,57,0,0,0,3,0,0,8,3
6: Tasmania,61810: Dorset (M),547,46,0,20,0,0,0,0,4,0,3,4
5: Western Australia,58610: Wagin (S),135,38,0,0,0,0,0,0,0,0,0,0
6: Tasmania,62010: Flinders (M) (Tas.),148,0,0,8,0,0,0,0,0,0,0,0
6: Tasmania,62210: George Town (M),621,82,0,100,0,0,0,0,7,0,0,3
6: Tasmania,62410: Glamorgan/Spring Bay (M),380,24,0,17,0,0,0,9,10,0,0,8
6: Tasmania,62610: Glenorchy (C),3921,607,185,1516,50,3,3,0,3,0,36,12
6: Tasmania,62810: Hobart (C),2727,549,778,1904,538,486,47,0,3,3,51,54
6: Tasmania,63010: Huon Valley (M),983,50,3,76,0,0,0,4,13,3,12,3
6: Tasmania,60410: Brighton (M),1557,51,16,307,0,0,0,0,0,0,0,3
6: Tasmania,60210: Break O'Day (M),521,44,0,20,3,0,0,6,0,0,0,11
5: Western Australia,59799: Migratory - Offshore - Shipping (WA),0,0,0,0,0,0,0,0,0,0,0,0
5: Western Australia,59370: York (S),241,21,0,19,0,0,0,4,0,0,0,3
5: Western Australia,59360: Yilgarn (S),125,16,0,0,0,0,0,3,0,0,0,0
5: Western Australia,59350: Yalgoo (S),26,0,0,0,0,0,0,4,0,0,0,0
5: Western Australia,59340: Wyndham-East Kimberley (S),1019,167,31,79,0,0,0,119,21,53,40,17
5: Western Australia,59330: Wyalkatchem (S),62,3,0,0,0,0,0,0,0,0,0,0
5: Western Australia,59320: Woodanilling (S),39,0,0,0,0,0,0,0,0,0,0,0
5: Western Australia,59310: Wongan-Ballidu (S),171,8,0,0,0,0,0,4,0,0,0,0
5: Western Australia,59250: Wiluna (S),87,0,0,0,0,0,0,0,0,0,0,5
5: Western Australia,59170: Williams (S),84,14,0,0,0,0,0,0,0,0,0,0
5: Western Australia,59100: Wickepin (S),51,3,0,4,0,0,0,0,0,0,0,0
5: Western Australia,59030: Westonia (S),22,0,0,0,0,0,0,0,0,0,0,0
5: Western Australia,58890: West Arthur (S),90,4,0,0,0,0,0,0,0,0,0,0
5: Western Australia,58820: Waroona (S),243,23,0,27,3,0,0,3,0,0,5,4
5: Western Australia,58760: Wanneroo (C),11314,2241,298,61,24,5,0,22,24,0,3,27
6: Tasmania,63210: Kentish (M),340,0,0,3,0,0,0,0,0,0,0,0
6: Tasmania,63410: King Island (M),185,21,0,3,0,0,0,0,0,0,0,3
6: Tasmania,63610: Kingborough (M),2295,241,113,152,10,0,0,5,4,0,7,11
7: Northern Territory,71000: Darwin (C),4383,1028,1134,1775,1172,3101,8,58,73,4,60,93
8: Australian Capital Territory,89399: Unincorporated ACT,19416,6070,5731,3322,5102,6192,146,4,57,0,19,171
7: Northern Territory,79799: Migratory - Offshore - Shipping (NT),0,0,0,0,0,0,0,0,0,0,0,0
7: Northern Territory,79399: Unincorporated NT,971,180,0,382,84,117,0,57,27,21,11,23
7: Northern Territory,74680: West Daly (R),337,79,0,3,0,0,0,0,0,4,0,0
7: Northern Territory,74660: West Arnhem (R),814,126,15,55,3,0,4,69,0,29,0,13
7: Northern Territory,74560: Wagait (S),34,0,0,0,0,0,0,0,0,0,0,0
7: Northern Territory,74550: Victoria Daly (R),406,33,0,12,0,0,0,32,0,10,4,5
7: Northern Territory,74050: Tiwi Islands (R),501,7,0,22,0,0,0,0,0,0,3,5
7: Northern Territory,73600: Roper Gulf (R),665,87,0,35,0,0,0,74,12,30,3,15
7: Northern Territory,72800: Palmerston (C),3481,602,194,796,89,166,3,4,0,0,3,9
7: Northern Territory,72330: MacDonnell (R),763,53,0,20,0,0,0,20,3,25,4,0
7: Northern Territory,72300: Litchfield (M),1000,42,3,30,88,0,0,81,43,25,3,31
7: Northern Territory,72200: Katherine (T),973,152,16,96,10,58,0,87,0,3,3,67
7: Northern Territory,71300: East Arnhem (R),1066,166,0,3,0,0,0,0,0,4,3,0
7: Northern Territory,70700: Coomalie (S),120,8,0,14,0,0,0,18,7,0,0,3
6: Tasmania,63810: Latrobe (M) (Tas.),787,113,10,63,0,0,0,3,0,0,11,0
7: Northern Territory,70620: Central Desert (R),572,42,0,25,0,0,0,4,4,5,0,7
7: Northern Territory,70540: Belyuen (S),33,5,0,0,0,0,0,0,0,0,0,0
7: Northern Territory,70420: Barkly (R),907,41,4,140,19,0,0,39,3,5,7,9
7: Northern Territory,70200: Alice Springs (T),1682,1008,438,238,21,0,4,77,32,13,139,53
6: Tasmania,69799: Migratory - Offshore - Shipping (Tas.),0,0,0,0,0,0,0,0,0,0,0,0
6: Tasmania,65810: West Tamar (M),1422,99,14,98,0,0,0,6,10,0,5,13
6: Tasmania,65610: West Coast (M),497,28,0,54,0,0,0,3,6,0,0,6
6: Tasmania,65410: Waratah/Wynyard (M),1098,259,8,15,0,0,0,14,0,0,4,3
6: Tasmania,65210: Tasman (M),156,0,0,3,0,0,0,0,0,0,3,3
6: Tasmania,65010: Southern Midlands (M),355,5,0,3,0,0,0,0,0,0,3,3
6: Tasmania,64810: Sorell (M),1075,37,8,3,0,0,0,0,0,0,0,3
6: Tasmania,64610: Northern Midlands (M),1009,84,0,92,0,0,0,0,0,0,5,3
6: Tasmania,64210: Meander Valley (M),1279,104,15,189,0,0,3,0,8,0,4,8
6: Tasmania,64010: Launceston (C),5252,1302,328,1540,97,122,68,5,12,0,52,39
5: Western Australia,58680: Wandering (S),36,0,0,0,0,0,0,0,0,0,0,0
5: Western Australia,58570: Vincent (C),1729,609,782,595,855,903,0,3,0,0,33,26
5: Western Australia,53800: Greater Geraldton (C),3232,755,135,199,15,0,0,13,25,3,32,22
5: Western Australia,55390: Menzies (S),54,0,0,0,0,0,0,3,0,0,0,7
5: Western Australia,54970: Laverton (S),122,8,0,0,0,0,0,0,3,0,0,4
5: Western Australia,55040: Leonora (S),208,21,0,0,0,0,0,3,0,5,8,11
5: Western Australia,55110: Mandurah (C),5994,1243,526,342,44,110,0,41,10,9,3,17
5: Western Australia,55180: Manjimup (S),771,86,0,95,0,0,0,3,0,3,4,10
5: Western Australia,55250: Meekatharra (S),118,4,0,24,0,0,0,3,0,0,0,4
5: Western Australia,55320: Melville (C),4736,2252,462,353,124,63,4,3,0,0,3,23
5: Western Australia,55460: Merredin (S),348,43,0,8,0,0,0,15,0,0,0,3
5: Western Australia,58540: Victoria Plains (S),110,6,0,0,0,0,0,0,0,0,0,3
5: Western Australia,55530: Mingenew (S),49,0,0,3,0,0,0,9,0,0,0,0
5: Western Australia,55600: Moora (S),242,16,0,0,0,0,0,0,0,0,3,0
5: Western Australia,55670: Morawa (S),109,0,0,0,0,0,0,0,0,0,0,0
5: Western Australia,55740: Mosman Park (T),325,140,113,48,259,279,0,0,0,0,0,0
5: Western Australia,55810: Mount Magnet (S),55,5,0,0,0,0,0,7,0,0,0,0
5: Western Australia,55880: Mount Marshall (S),67,3,0,0,0,0,0,0,0,0,0,0
5: Western Australia,54900: Lake Grace (S),136,12,0,0,0,0,0,6,0,0,0,0
5: Western Australia,54830: Kwinana (C),2748,287,82,238,81,0,0,0,0,0,19,11
5: Western Australia,54760: Kulin (S),59,15,0,0,0,0,0,0,0,0,0,3
5: Western Australia,54690: Koorda (S),50,0,0,0,0,0,0,0,0,0,0,0
5: Western Australia,54620: Kondinin (S),96,5,0,15,0,0,0,0,0,0,0,0
5: Western Australia,54550: Kojonup (S),187,6,0,22,0,0,0,0,0,0,0,0
5: Western Australia,54480: Kent (S),48,0,0,6,0,0,0,0,0,0,0,0
5: Western Australia,54410: Kellerberrin (S),88,18,0,0,0,0,0,0,0,0,0,3
5: Western Australia,54340: Katanning (S),377,91,0,14,0,0,0,0,0,0,0,3
5: Western Australia,54310: Karratha (C),3977,619,58,171,18,68,0,32,17,14,7,23
5: Western Australia,54280: Kalgoorlie/Boulder (C),2416,1036,163,183,0,0,0,91,19,0,8,30
5: Western Australia,54200: Kalamunda (S),2839,385,13,36,0,0,0,13,11,3,3,19
5: Western Australia,54170: Joondalup (C),7019,1018,517,192,265,261,0,0,13,0,9,28
5: Western Australia,54130: Jerramungup (S),112,14,0,0,0,0,0,3,0,0,0,0
5: Western Australia,54060: Irwin (S),300,33,0,33,0,0,0,28,3,0,0,12
5: Western Australia,53990: Harvey (S),1720,208,10,44,0,0,0,23,5,3,0,8
5: Western Australia,53920: Halls Creek (S),487,87,18,17,0,0,0,22,0,9,12,4
5: Western Australia,55950: Mukinbudin (S),53,7,0,0,0,0,0,0,0,0,0,0
5: Western Australia,56090: Mundaring (S),1334,225,0,8,8,0,4,0,0,0,0,3
5: Western Australia,56160: Murchison (S),29,0,0,0,0,0,0,0,0,0,0,7
5: Western Australia,57420: Ravensthorpe (S),239,14,0,4,3,0,0,4,0,0,0,0
5: Western Australia,58510: Victoria Park (T),2358,1388,707,472,437,751,0,0,0,0,4,26
5: Western Australia,58470: Upper Gascoyne (S),45,0,0,0,0,0,0,0,0,0,0,0
5: Western Australia,58400: Trayning (S),39,0,0,0,0,0,0,0,0,0,0,0
5: Western Australia,58330: Toodyay (S),215,10,0,0,0,0,0,4,7,0,0,0
5: Western Australia,58260: Three Springs (S),76,0,0,7,0,0,0,0,0,0,0,0
5: Western Australia,58190: Tammin (S),43,0,0,0,0,0,0,0,0,0,0,3
5: Western Australia,58050: Swan (C),6862,2109,455,164,224,19,0,12,29,3,12,39
5: Western Australia,57980: Subiaco (C),740,161,737,726,702,547,0,0,0,0,3,9
5: Western Australia,57910: Stirling (C),9122,10656,2491,2846,1326,326,5,9,0,0,12,68
5: Western Australia,57840: South Perth (C),1916,1276,1509,570,432,425,0,3,0,0,0,31
5: Western Australia,57770: Shark Bay (S),161,22,0,18,0,0,0,33,11,10,3,4
5: Western Australia,57700: Serpentine-Jarrahdale (S),1112,38,0,0,0,0,0,0,0,0,4,4
5: Western Australia,57630: Sandstone (S),13,0,0,0,0,0,0,3,0,0,0,0
5: Western Australia,57490: Rockingham (C),9035,1091,306,568,13,62,0,38,15,0,8,14
5: Western Australia,57350: Quairading (S),99,0,0,9,0,0,0,0,0,0,0,3
5: Western Australia,56230: Murray (S),1079,125,3,17,0,0,0,14,23,3,7,3
5: Western Australia,57280: Port Hedland (T),2620,175,126,456,51,53,0,17,12,3,6,28
5: Western Australia,57210: Plantagenet (S),440,4,0,4,0,0,0,0,0,0,0,0
5: Western Australia,57140: Pingelly (S),104,0,0,15,0,0,0,0,0,0,0,0
5: Western Australia,57080: Perth (C),42,16,173,191,882,4407,0,0,0,3,4,31
5: Western Australia,57000: Perenjori (S),43,0,0,0,0,0,0,8,0,0,0,0
5: Western Australia,56930: Peppermint Grove (S),56,0,19,5,36,0,0,0,0,0,0,0
5: Western Australia,56860: Nungarin (S),38,0,0,0,0,0,0,0,0,0,0,0
5: Western Australia,56790: Northampton (S),278,39,8,46,0,0,0,54,4,0,4,6
5: Western Australia,56730: Northam (S),908,54,0,68,0,0,0,5,3,0,3,5
5: Western Australia,56620: Ngaanyatjarraku (S),329,3,0,20,0,0,0,0,0,0,0,0
5: Western Australia,56580: Nedlands (C),1031,207,140,163,12,20,0,0,0,0,0,3
5: Western Australia,56460: Narrogin (S),452,76,0,14,0,0,0,0,0,0,29,4
