Country Name,Domestic Health Expenditure (in millions of USD),Education Expenditure (in millions of USD),Final Consumption (in millions of USD),Research and Development Expenditure (in millions of USD)
Aruba,,,711.9,
Afghanistan,113.2,636.5,,
Angola,1577.7,3012.7,15797.7,
Albania,348.1,470.2,1497.1,
Andorra,136.9,96.5,,
United Arab Emirates,8759.8,,50946,
Argentina,42537,35105.6,113902.3,3585.8
Armenia,158.2,312.1,1420,26.3
American Samoa,,,313,
Antigua and Barbuda,40.2,35.9,235.3,
Australia,84240.5,68159.5,247408.8,24917.8
Austria,31273.5,22358.2,81120.2,12689.5
Azerbaijan,409.5,1010.9,4634.7,75.5
Burundi,58.9,151.1,795.8,
Belgium,39626,32224.6,115513.1,13346.7
Benin,103.4,449.1,1331,
Burkina Faso,422.2,794,2502.5,86.2
Bangladesh,948,,14972.3,
Bulgaria,2397,2412.5,9221.1,438.2
Bahrain,976.6,824.6,5898,
"Bahamas, The",474.3,302.1,1577.7,
Bosnia and Herzegovina,1131.9,,3666.3,36.2
Belarus,2178.4,2624.1,8566.3,319.7
Belize,72.7,138.5,309.2,
Bermuda,,94.6,830.4,
Bolivia,1668.2,,6384.6,
Brazil,81832.2,130423.7,416042.9,22573.1
Barbados,149.5,217.4,605.1,
Brunei Darussalam,260.5,,3211.2,
Bhutan,59.3,177.1,411.8,
Botswana,807.9,1235.8,3207.6,
Central African Republic,15.1,36.3,291.5,
Canada,130275.5,,341453.8,27524
Switzerland,26443.6,34882.8,79828.1,23726.7
Channel Islands,,,,
Chile,12661.4,15014.4,39090.7,986.5
China,359384,451477.8,2009655.8,260491.8
Cote d'Ivoire,653.8,1962.1,5244.1,
Cameroon,50.9,1104.5,3899.7,
"Congo, Dem. Rep.",157.3,553.2,2309.6,
"Congo, Rep.",133.5,493.6,2139.6,
Colombia,17013.2,14145.5,46410.3,757.4
Comoros,5.5,,116.6,
Cabo Verde,58.1,91.7,318.4,
Costa Rica,3260.2,4278.4,9899.3,266.7
Cuba,10145,,29867,417.1
Curacao,,,,
Cayman Islands,,,,
Cyprus,629.9,1307.9,3388.5,125
Czech Republic,12924.3,8321.4,41011,3915.2
Germany,323946.3,179769.3,730471.5,112952.5
Djibouti,31.5,103.1,601.5,
Dominica,19.5,24.8,,
Denmark,28016.7,25747.5,81077.7,10130.2
Dominican Republic,2145.7,3136.1,8750.7,
Algeria,7158.3,11065.5,32234,923.6
Ecuador,4549,4812.5,15197.2,
"Egypt, Arab Rep.",4112.8,,23790.8,1601.6
Euro area,945936,617417.6,2606675.7,278386.6
Eritrea,,,,
Spain,82723.1,55092.5,243783.1,15847.9
Estonia,1301.4,1331.2,5172,343.8
Ethiopia,714.5,4619.7,9084.1,224.4
Finland,18186.7,16227,58111.6,6970.9
Fiji,113,249,1032.2,
France,216153.7,141127.8,612081.8,57042.4
Faroe Islands,,238.7,814.3,
"Micronesia, Fed. Sts.",11.7,45.5,,
Gabon,262.7,496.7,1975.4,
United Kingdom,207916.6,144950.2,498432.6,44735.5
Georgia,426.7,580.6,2250.2,43.9
Ghana,639.8,2134.5,5193.9,
Gibraltar,,,,
Guinea,73.8,239.6,1577.2,
"Gambia, The",16,37,118.4,
Guinea-Bissau,8,29.7,125.5,
Equatorial Guinea,71.4,,2875.5,
Greece,8285.6,6931.6,40745.3,2258
Grenada,21.3,35.7,,
Greenland,,311.7,1217.2,
Guatemala,1493.2,2113.9,7575.9,21.2
Guam,,,,
Guyana,175.2,221.5,,
"Hong Kong SAR, China",,11295.5,33548.1,2730.6
Honduras,657.4,1142.2,3123,9.2
Croatia,3115.6,2166.9,10809.1,478.6
Haiti,135.4,226.2,1192,
Hungary,6668.6,6604.5,28833.9,1904.2
Indonesia,13548.5,27116.9,92630.3,2417.7
Isle of Man,,,,
India,25430.4,,285489,17651.1
Ireland,17425.2,11606.8,41215.7,
"Iran, Islamic Rep.",19763.7,16880.4,59807.1,3697.6
Iraq,3292,,30526.3,84.1
Iceland,1689,1875.4,5855,520.4
Israel,16882.7,21522.4,79567.4,16985.3
Italy,125216.7,79157.5,368495.5,26812.8
Jamaica,601.3,779,1981.9,
Jordan,1506.2,1336.9,7189.1,
Japan,448317.2,,957164.6,158180.4
Kazakhstan,3233,4588.5,17574.6,211.3
Kenya,1629,4237.8,10189.9,
Kyrgyz Republic,180.8,464.2,1319.5,8.2
Cambodia,241.9,,1136.2,
Kiribati,15.3,20.3,126.4,
St. Kitts and Nevis,24.5,,,
"Korea, Rep.",66837.9,70286.3,250388.7,69698.8
Kuwait,5581.3,7683.6,29478.2,97
Lao PDR,149.7,,,
Lebanon,2312.5,1133.5,7006.4,
Liberia,46.1,90.7,532.3,
Libya,,,,
St. Lucia,44.8,72.6,,
Liechtenstein,,,,
Sri Lanka,1414,2447.2,7460.5,111.5
Lesotho,129.9,188.2,915.6,
Lithuania,2010.3,1816.2,7764.8,427.1
Luxembourg,2853.9,2285.4,10517.6,812.1
Latvia,1043.3,1327.9,5512.4,156.4
"Macao SAR, China",,1365.1,4902.6,86.2
St. Martin (French part),,,,
Morocco,2468.4,,20863.4,
Monaco,90.7,93.8,,
Moldova,343.3,543.3,1453.7,24.5
Madagascar,340.2,373.7,2124.4,1.7
Maldives,306.8,184.8,700.1,
Mexico,32946.9,52362.1,134625.9,3806.2
Marshall Islands,13.5,,115.1,
North Macedonia,424.9,,1687.6,40.1
Mali,191.1,582.3,2486.8,44.8
Malta,764.8,615,1975.7,77.2
Myanmar,505.7,1401.8,12353.7,20.8
Montenegro,,,894.9,16.9
Mongolia,282.3,467.2,1455.1,15.4
Northern Mariana Islands,,,,
Mozambique,230.4,727.8,3258.4,
Mauritania,115.3,,865.4,
Mauritius,325.2,666,2010.3,48.6
Malawi,259.7,354.3,,
Malaysia,6143.6,14919.5,38908,
North America,1800836.5,,3083752.7,578325
Namibia,497.1,1258.6,3301.7,
New Caledonia,,,,
Niger,289.9,288.4,1925.4,
Nigeria,2001.4,,16545.3,
Nicaragua,666.8,600.7,1986.6,
Netherlands,53974.6,43047,202266.8,16495.5
Norway,34982.8,31520.9,95638.5,8363
Nepal,355.1,1381.1,2468,
Nauru,9.2,,,
New Zealand,14084.8,12954.6,37012.1,2787.5
Oman,2444.4,4122.3,19832.9,161.1
Pakistan,2791.9,8831,34337.6,719.6
Panama,2729.1,1792.8,7103.4,91.5
Peru,6675.5,8295.3,27878.8,255
Philippines,4660.4,14453.2,37195.1,
Palau,17.6,,87.3,
Papua New Guinea,389.5,446.9,,
Poland,23777,24000.7,93109.3,5446.4
Puerto Rico,,,9057.5,
"Korea, Dem. People's Rep.",,,,
Portugal,12569.8,11075,37945.8,2913.1
Paraguay,1180,1204.9,4331.7,58
West Bank and Gaza,,761.5,3346.7,
French Polynesia,,,,
Qatar,3391.4,4780.5,28371.8,
Romania,8569.1,6552.8,33255.2,1065.3
Russian Federation,48025,73828.6,286769,17468.4
Rwanda,208.8,289.3,1388.7,
Saudi Arabia,30982.7,,168260.8,
Sudan,511.1,,3075.7,
Senegal,197,971.1,2862.7,
Singapore,7311.6,9504.5,34940.1,6608.1
Solomon Islands,52.5,,,
Sierra Leone,69.3,173.4,389.2,
El Salvador,1150.9,930.5,4029.9,45.2
San Marino,91.9,51.5,303.7,
Somalia,,,495.6,
Serbia,2090.2,1639.1,7130.7,385.9
South Sudan,,,,
Sao Tome and Principe,11.2,18.9,,
Suriname,130.3,219.4,388.2,
Slovak Republic,5098,3751.9,18070.3,843.7
Slovenia,2849.9,2317.2,8943.8,904.6
Sweden,49459.9,40948.8,140786.2,18193.3
Eswatini,154.4,270.3,1107.5,
Sint Maarten (Dutch part),,,,
Seychelles,55.6,56.1,316.3,
Syrian Arab Republic,,,,
Turks and Caicos Islands,,30.4,,
Chad,69.6,245.5,432.5,
Togo,59,240.5,821.9,
Thailand,13392.7,15314.1,74378.9,4571.7
Tajikistan,158,440,858.1,8.7
Turkmenistan,587.2,,2957.1,
Timor-Leste,45.8,113.7,873.6,
Tonga,13.2,,,
Trinidad and Tobago,823.7,797.2,,20.4
Tunisia,1650.1,,8313.6,
Turkey,27901.1,,123525.8,8244.5
Tuvalu,5.1,,,
Tanzania,841.4,2362.4,4530.3,
Uganda,298.6,695.9,2462.5,
Ukraine,3944.2,6072,23184.1,503
Uruguay,4272.8,2881.4,,310.8
United States,1669955.3,,2730692.9,550606.4
Uzbekistan,1246.4,3124.4,7819.5,92.1
St. Vincent and the Grenadines,22.7,45.4,,
"Venezuela, RB",,,,
British Virgin Islands,,,,
Virgin Islands (U.S.),,,1205,
Vietnam,6113.8,9142.6,14564.3,1178.7
Vanuatu,12.7,39.9,,
World,4767873.6,3510739.3,13463682.4,1726523.2
Samoa,34.3,34.8,,
Kosovo,,,974.5,
"Yemen, Rep.",,,,
South Africa,15215.3,21368.4,72703.7,2908.8
Zambia,459.1,965,3550.1,
Zimbabwe,323.2,1023.2,3807.4,