Type,Combined_LP100KM,Make_Model
Midsize Cars,9.4785,Ford_FUSION FWD
Midsize Cars,9.5451,Ford_FUSION FWD
Midsize Cars,5.6004,Ford_FUSION HYBRID FWD
Midsize Cars,5.737,Ford_FUSION HYBRID TAXI
Midsize Cars,9.0633,Honda_ACCORD 2.0T SPORT/TOURING
Midsize Cars,6.6053,Honda_CIVIC 4Dr
Midsize Cars,7.0766,Honda_CIVIC 4Dr
Midsize Cars,7.4299,Honda_CIVIC 4Dr
Midsize Cars,7.1196,Honda_CIVIC 4Dr
Midsize Cars,7.35,Honda_CIVIC 4Dr
Midsize Cars,7.9946,Honda_CIVIC 4Dr
Midsize Cars,4.5249,Honda_INSIGHT
Midsize Cars,4.9029,Honda_INSIGHT TOURING
Midsize Cars,6.7552,HYUNDAI MOTOR COMPANY_Elantra
Midsize Cars,8.057,HYUNDAI MOTOR COMPANY_Elantra
Midsize Cars,9.4061,HYUNDAI MOTOR COMPANY_Elantra
Midsize Cars,7.4441,HYUNDAI MOTOR COMPANY_Elantra
Midsize Cars,7.9903,HYUNDAI MOTOR COMPANY_Elantra
Midsize Cars,7.2157,HYUNDAI MOTOR COMPANY_Elantra SE
Midsize Cars,5.737,HYUNDAI MOTOR COMPANY_Sonata HYBRID
Midsize Cars,5.6004,HYUNDAI MOTOR COMPANY_Sonata HYBRID SE
Midsize Cars,9.4086,INFINITI_Q50
Midsize Cars,10.2042,INFINITI_Q50
Midsize Cars,9.6576,INFINITI_Q50 AWD
Midsize Cars,10.7649,INFINITI_Q50 AWD
Midsize Cars,10.7171,INFINITI_Q50 AWD RED SPORT
Midsize Cars,10.6764,INFINITI_Q50 RED SPORT
Midsize Cars,11.031,INFINITI_Q70
Midsize Cars,12.3966,INFINITI_Q70
Midsize Cars,11.695,INFINITI_Q70 AWD
Midsize Cars,12.9757,INFINITI_Q70 AWD
Midsize Cars,6.7002,Jaguar_XF
Midsize Cars,8.2811,Jaguar_XF
Midsize Cars,10.0614,Jaguar_XF
Midsize Cars,6.9159,Jaguar_XF AWD
Midsize Cars,8.8185,Jaguar_XF AWD
Midsize Cars,10.3787,Jaguar_XF AWD
Midsize Cars,6.9851,KIA MOTORS CORPORATION_Forte
Midsize Cars,7.5872,KIA MOTORS CORPORATION_Forte
Midsize Cars,6.777,KIA MOTORS CORPORATION_Forte FE
Midsize Cars,5.6849,KIA MOTORS CORPORATION_Optima Hybrid
Midsize Cars,9.7432,KIA MOTORS CORPORATION_Stinger AWD
Midsize Cars,11.6925,KIA MOTORS CORPORATION_Stinger AWD
Midsize Cars,9.5974,KIA MOTORS CORPORATION_Stinger RWD
Midsize Cars,11.6978,KIA MOTORS CORPORATION_Stinger RWD
Midsize Cars,5.3242,LEXUS_ES 300h
Midsize Cars,9.1424,LEXUS_ES 350
Midsize Cars,9.3829,LEXUS_ES 350 F SPORT
Midsize Cars,9.1866,LEXUS_GS 300
Midsize Cars,9.7974,LEXUS_GS 300 F SPORT
Midsize Cars,10.3129,LEXUS_GS 350
Midsize Cars,10.942,LEXUS_GS 350 AWD
Midsize Cars,10.7853,LEXUS_GS 350 F SPORT
Midsize Cars,10.2671,LEXUS_LS 500
Midsize Cars,11.1463,LEXUS_LS 500 AWD
Midsize Cars,8.4019,LEXUS_LS 500h
Midsize Cars,9.1062,LEXUS_LS 500h AWD
Midsize Cars,7.2324,LEXUS_UX 200
Midsize Cars,10.2312,Lincoln_MKZ AWD
Midsize Cars,11.7987,Lincoln_MKZ AWD
Midsize Cars,9.8686,Lincoln_MKZ FWD
Midsize Cars,11.2477,Lincoln_MKZ FWD
Midsize Cars,5.737,Lincoln_MKZ HYBRID FWD
Midsize Cars,12.5615,MASERATI_Ghibli  S RWD
Midsize Cars,12.1725,MASERATI_Ghibli V6 Rear Wheel Drive (RWD)
Midsize Cars,12.5864,MASERATI_Ghibli V6 SQ4 AWD
Midsize Cars,7.9472,MAZDA_Mazda3 5-Door 2WD
Midsize Cars,8.06,MAZDA_Mazda3 5-Door 2WD
Midsize Cars,8.7117,MAZDA_Mazda3 5-Door 4WD
Midsize Cars,8.0035,MAZDA_MAZDA6
Midsize Cars,8.9047,MAZDA_MAZDA6
Midsize Cars,8.7117,MAZDA_MAZDA6
Midsize Cars,13.4356,Mercedes-Benz_AMG E 63 S 4MATIC
Midsize Cars,9.7965,Mercedes-Benz_AMG E53 4MATIC+
Midsize Cars,9.5143,Mercedes-Benz_E 300
Midsize Cars,9.6902,Mercedes-Benz_E 300 4MATIC
Midsize Cars,10.3567,Mercedes-Benz_E 450 4MATIC
Midsize Cars,8.63,Mini_COOPER CLUBMAN
Midsize Cars,8.4817,Mini_COOPER CLUBMAN
Midsize Cars,9.0417,Mini_COOPER CLUBMAN ALL4
Midsize Cars,9.0984,Mini_COOPER CLUBMAN ALL4
Midsize Cars,8.63,Mini_COOPER COUNTRYMAN
Midsize Cars,8.4817,Mini_COOPER COUNTRYMAN
Midsize Cars,9.2349,Mini_COOPER COUNTRYMAN ALL4
Midsize Cars,9.0984,Mini_COOPER COUNTRYMAN ALL4
Midsize Cars,8.8392,Mini_COOPER S CLUBMAN
Midsize Cars,9.2909,Mini_COOPER S CLUBMAN
Midsize Cars,9.1689,Mini_COOPER S CLUBMAN ALL4
Midsize Cars,9.736,Mini_COOPER S CLUBMAN ALL4
Midsize Cars,8.8392,Mini_COOPER S COUNTRYMAN
Midsize Cars,9.2089,Mini_COOPER S COUNTRYMAN ALL4
Midsize Cars,9.72,Mini_COOPER S COUNTRYMAN ALL4
Midsize Cars,9.3357,Mini_JCW COUNTRYMAN ALL4
Midsize Cars,9.72,Mini_JCW COUNTRYMAN ALL4
Midsize Cars,9.1689,Mini_JOHN COOPER WORKS CLUBMAN ALL4
Midsize Cars,9.736,Mini_JOHN COOPER WORKS CLUBMAN ALL4
Midsize Cars,7.3505,NISSAN_ALTIMA
Midsize Cars,7.7841,NISSAN_ALTIMA AWD
Midsize Cars,8.1109,NISSAN_ALTIMA AWD SR/PLATINUM
Midsize Cars,8.2223,NISSAN_ALTIMA SR/PLATINUM
Midsize Cars,7.6038,NISSAN_ALTIMA SR/PLATINUM
Midsize Cars,7.1703,NISSAN_Kicks
Midsize Cars,9.6937,NISSAN_MAXIMA
Midsize Cars,8.1109,NISSAN_SENTRA
Midsize Cars,7.292,NISSAN_SENTRA
Midsize Cars,7.842,NISSAN_SENTRA
Midsize Cars,8.7117,NISSAN_SENTRA NISMO
Midsize Cars,8.7117,NISSAN_SENTRA NISMO
Midsize Cars,16.5835,Rolls-Royce Motor Cars Limited_Wraith
Midsize Cars,7.4601,Subaru_IMPREZA 4-Door
Midsize Cars,8.8057,Subaru_IMPREZA 4-Door
Midsize Cars,7.7264,Subaru_IMPREZA 4-Door SPORT
Midsize Cars,8.9696,Subaru_IMPREZA 4-Door SPORT
Midsize Cars,8.2495,Subaru_LEGACY
Midsize Cars,10.2943,Subaru_LEGACY
Midsize Cars,9.4351,TOYOTA_AVALON
Midsize Cars,5.4415,TOYOTA_AVALON HYBRID
Midsize Cars,5.3908,TOYOTA_AVALON HYBRID XLE
Midsize Cars,9.073,TOYOTA_AVALON XLE
Midsize Cars,6.9225,TOYOTA_CAMRY
Midsize Cars,8.9811,TOYOTA_CAMRY
Midsize Cars,4.5452,TOYOTA_CAMRY HYBRID LE
Midsize Cars,5.0874,TOYOTA_CAMRY HYBRID XLE/SE
Midsize Cars,7.353,TOYOTA_CAMRY LE/SE
Midsize Cars,7.2775,TOYOTA_CAMRY XLE/XSE
Midsize Cars,9.1764,TOYOTA_CAMRY XSE
Midsize Cars,7.4613,TOYOTA_COROLLA
Midsize Cars,7.611,TOYOTA_COROLLA
Midsize Cars,7.7358,TOYOTA_COROLLA
Midsize Cars,6.9109,TOYOTA_COROLLA LE ECO
Midsize Cars,7.2028,TOYOTA_COROLLA LE ECO
Midsize Cars,4.489,TOYOTA_PRIUS
Midsize Cars,4.7043,TOYOTA_PRIUS AWD
Midsize Cars,4.2229,TOYOTA_PRIUS Eco
Midsize Cars,8.0503,Volkswagen_Passat
Midsize Cars,9.5522,"Volvo Cars of North America, LLC_S90 AWD"
Midsize Cars,9.1762,"Volvo Cars of North America, LLC_S90 AWD"
Midsize Cars,8.7117,"Volvo Cars of North America, LLC_S90 FWD"
Large Cars,10.776,Audi_A8L
Large Cars,8.7801,BMW_330i xDrive Gran Turismo
Large Cars,10.1813,BMW_340i xDrive Gran Turismo
Large Cars,10.296,BMW_640i xDrive Gran Turismo
Large Cars,9.862,BMW_740i
Large Cars,10.1813,BMW_740i xDrive
Large Cars,11.4185,BMW_750i
Large Cars,11.8759,BMW_750i xDrive
Large Cars,11.8759,BMW_Alpina B7 xDrive
Large Cars,15.0511,BMW_M760i xDrive
Large Cars,8.9432,BMW_X1 sDrive28i
Large Cars,9.291,BMW_X1 xDrive28i
Large Cars,8.4005,Cadillac_CT6
Large Cars,11.3416,Cadillac_CT6 AWD
Large Cars,11.0968,Cadillac_CT6 AWD
Large Cars,10.8096,Cadillac_XTS
Large Cars,11.7608,Cadillac_XTS AWD
Large Cars,12.8191,Cadillac_XTS AWD
Large Cars,9.5748,Chevrolet_IMPALA
Large Cars,10.7311,Chevrolet_IMPALA
Large Cars,10.8136,Chevrolet_IMPALA
Large Cars,10.3256,Chrysler_300
Large Cars,10.3256,Chrysler_300
Large Cars,12.3395,Chrysler_300
Large Cars,10.9885,Chrysler_300 AWD
Large Cars,10.9885,Chrysler_300 AWD
Large Cars,10.3256,Dodge_Charger
Large Cars,10.3256,Dodge_Charger
Large Cars,12.3395,Dodge_Charger
Large Cars,13.1868,Dodge_Charger
Large Cars,10.9885,Dodge_Charger AWD
Large Cars,14.4996,Dodge_Charger SRT
Large Cars,12.3797,Ford_TAURUS AWD
Large Cars,12.4488,Ford_TAURUS AWD
Large Cars,12.3797,Ford_TAURUS AWD FFV
Large Cars,11.3086,Ford_TAURUS FWD
Large Cars,11.3086,Ford_TAURUS FWD FFV
Large Cars,11.943,GENESIS_G80 AWD
Large Cars,11.6923,GENESIS_G80 AWD
Large Cars,13.215,GENESIS_G80 AWD
Large Cars,11.6428,GENESIS_G80 RWD
Large Cars,11.1149,GENESIS_G80 RWD
Large Cars,12.5035,GENESIS_G80 RWD
Large Cars,11.8656,GENESIS_G90 AWD
Large Cars,12.9931,GENESIS_G90 AWD
Large Cars,11.9499,GENESIS_G90 RWD
Large Cars,12.6781,GENESIS_G90 RWD
Large Cars,7.0675,Honda_ACCORD
Large Cars,7.5191,Honda_ACCORD
Large Cars,7.9159,Honda_ACCORD
Large Cars,8.7012,Honda_ACCORD
Large Cars,4.8532,Honda_ACCORD
Large Cars,9.1609,Honda_ACCORD
Large Cars,6.8757,Honda_CIVIC 5Dr
Large Cars,7.2984,Honda_CIVIC 5Dr
Large Cars,7.2268,Honda_CIVIC 5Dr
Large Cars,9.5929,Honda_CIVIC 5Dr
Large Cars,8.51,HYUNDAI MOTOR COMPANY_Elantra GT
Large Cars,9.2056,HYUNDAI MOTOR COMPANY_Elantra GT
Large Cars,8.5567,HYUNDAI MOTOR COMPANY_Elantra GT
Large Cars,4.3089,HYUNDAI MOTOR COMPANY_Ioniq
Large Cars,4.0707,HYUNDAI MOTOR COMPANY_Ioniq Blue
Large Cars,7.5462,HYUNDAI MOTOR COMPANY_Sonata
Large Cars,9.0536,HYUNDAI MOTOR COMPANY_Sonata
Large Cars,8.3492,HYUNDAI MOTOR COMPANY_Sonata
Large Cars,8.0872,HYUNDAI MOTOR COMPANY_Sonata SE
Large Cars,10.9982,Jaguar_XJ
Large Cars,13.3054,Jaguar_XJ
Large Cars,11.7712,Jaguar_XJ AWD
Large Cars,11.0842,Jaguar_XJL
Large Cars,13.3054,Jaguar_XJL
Large Cars,11.9184,Jaguar_XJL AWD
Large Cars,10.2808,KIA MOTORS CORPORATION_Cadenza
Large Cars,11.2738,KIA MOTORS CORPORATION_K900
Large Cars,7.7058,KIA MOTORS CORPORATION_Optima
Large Cars,9.7195,KIA MOTORS CORPORATION_Optima
Large Cars,8.5616,KIA MOTORS CORPORATION_Optima
Large Cars,8.1714,KIA MOTORS CORPORATION_Optima FE
Large Cars,11.9062,Lincoln_CONTINENTAL AWD
Large Cars,12.3601,Lincoln_CONTINENTAL AWD
Large Cars,12.2515,Lincoln_CONTINENTAL AWD
Large Cars,11.2255,Lincoln_CONTINENTAL FWD
Large Cars,11.6669,Lincoln_CONTINENTAL FWD
Large Cars,12.806,MASERATI_QUATTROPORTE S
Large Cars,12.8453,MASERATI_QUATTROPORTE SQ4 V6
Large Cars,13.6808,MASERATI_QUATTROPORTE V8
Large Cars,11.746,Mercedes-Benz_AMG S 63 4MATIC
Large Cars,15.1494,Mercedes-Benz_AMG S 65
Large Cars,15.1103,Mercedes-Benz_Maybach S 650
Large Cars,10.7047,Mercedes-Benz_S 450
Large Cars,10.8328,Mercedes-Benz_S 450 4MATIC
Large Cars,11.4686,Mercedes-Benz_S 560
Large Cars,11.3329,Mercedes-Benz_S 560 4MATIC
Large Cars,12.1164,Mercedes-Benz_S 560 4MATIC Maybach
Large Cars,10.5394,Porsche_Panamera 4
Large Cars,10.5394,Porsche_Panamera 4 Executive
Large Cars,11.2007,Porsche_Panamera 4S
Large Cars,11.2007,Porsche_Panamera 4S Executive
Large Cars,12.4607,Porsche_Panamera GTS
Large Cars,12.9158,Porsche_Panamera GTS ST
Large Cars,11.2089,Porsche_Panamera Turbo
Large Cars,11.2089,Porsche_Panamera Turbo Executive
Large Cars,11.936,Porsche_Panamera Turbo ST
Large Cars,16.9323,Rolls-Royce Motor Cars Limited_Ghost
Large Cars,16.9323,Rolls-Royce Motor Cars Limited_Ghost EWB
Large Cars,16.3446,Rolls-Royce Motor Cars Limited_Phantom
Large Cars,16.3446,Rolls-Royce Motor Cars Limited_Phantom EWB
Large Cars,9.3202,Volkswagen_Arteon
Large Cars,10.4319,Volkswagen_Arteon 4Motion
Small Station Wagons,8.7801,BMW_330i xDrive Sports Wagon
Small Station Wagons,9.647,Buick_REGAL TOUR X AWD
Small Station Wagons,8.1593,Chevrolet_SONIC 5
Small Station Wagons,7.9979,Chevrolet_SONIC 5
Small Station Wagons,9.4319,FIAT_500L
Small Station Wagons,6.4501,Honda_FIT
Small Station Wagons,7.1277,Honda_FIT
Small Station Wagons,7.4738,Honda_FIT
Small Station Wagons,8.236,Honda_HR-V AWD
Small Station Wagons,8.3154,Honda_HR-V AWD
Small Station Wagons,7.7757,Honda_HR-V FWD
Small Station Wagons,7.7757,Honda_HR-V FWD
Small Station Wagons,4.83,KIA MOTORS CORPORATION_Niro
Small Station Wagons,4.666,KIA MOTORS CORPORATION_Niro FE
Small Station Wagons,5.4479,KIA MOTORS CORPORATION_Niro Touring
Small Station Wagons,8.4816,KIA MOTORS CORPORATION_Soul
Small Station Wagons,8.3841,KIA MOTORS CORPORATION_Soul
Small Station Wagons,8.8331,KIA MOTORS CORPORATION_Soul
Small Station Wagons,8.7785,KIA MOTORS CORPORATION_Soul
Small Station Wagons,8.4005,NISSAN_Rogue Sport
Small Station Wagons,8.7117,NISSAN_Rogue Sport AWD
Small Station Wagons,7.5305,Subaru_IMPREZA 5-Door
Small Station Wagons,8.9062,Subaru_IMPREZA 5-Door
Small Station Wagons,7.776,Subaru_IMPREZA 5-Door SPORT
Small Station Wagons,9.3085,Subaru_IMPREZA 5-Door SPORT
Small Station Wagons,9.4502,Volkswagen_Golf Alltrack
Small Station Wagons,9.612,Volkswagen_Golf Alltrack
Small Station Wagons,7.6376,Volkswagen_Golf SportWagen
Small Station Wagons,7.2898,Volkswagen_Golf SportWagen
Small Station Wagons,9.612,Volkswagen_Golf SportWagen 4Motion
Small Station Wagons,9.3399,Volkswagen_Golf SportWagen 4Motion
Small Station Wagons,9.5522,"Volvo Cars of North America, LLC_V60 AWD"
Small Station Wagons,9.3377,"Volvo Cars of North America, LLC_V60 CC AWD"
Small Station Wagons,8.4075,"Volvo Cars of North America, LLC_V60 FWD"
Midsize Station Wagons,11.3201,Jaguar_XF Sportbrake AWD
Midsize Station Wagons,12.656,Mercedes-Benz_AMG E 63 S 4MATIC (Station Wagon
Midsize Station Wagons,9.5911,Mercedes-Benz_AMG GLA 45 4MATIC
Midsize Station Wagons,10.7839,Mercedes-Benz_E 450 4MATIC (station wagon)
Midsize Station Wagons,10.2599,NISSAN_MURANO AWD
Midsize Station Wagons,10.1066,NISSAN_MURANO FWD
Midsize Station Wagons,16.3446,Rolls-Royce Motor Cars Limited_Cullinan
Midsize Station Wagons,9.5522,"Volvo Cars of North America, LLC_V90 AWD"
Midsize Station Wagons,9.8856,"Volvo Cars of North America, LLC_V90 CC AWD"
Midsize Station Wagons,9.3745,"Volvo Cars of North America, LLC_V90 CC AWD"
Midsize Station Wagons,8.7117,"Volvo Cars of North America, LLC_V90 FWD"
Small Pick-up Trucks 2WD,10.7633,Chevrolet_COLORADO 2WD
Small Pick-up Trucks 2WD,10.6794,Chevrolet_COLORADO 2WD
Small Pick-up Trucks 2WD,10.0542,Chevrolet_COLORADO 2WD
Small Pick-up Trucks 2WD,11.6604,Chevrolet_COLORADO 2WD
Small Pick-up Trucks 2WD,10.7633,GMC_CANYON 2WD
Small Pick-up Trucks 2WD,10.6794,GMC_CANYON 2WD
Small Pick-up Trucks 2WD,10.0542,GMC_CANYON 2WD
Small Pick-up Trucks 2WD,11.6604,GMC_CANYON 2WD
Small Pick-up Trucks 2WD,10.9269,Honda_RIDGELINE FWD
Small Pick-up Trucks 2WD,12.319,NISSAN_FRONTIER 2WD
Small Pick-up Trucks 2WD,11.1448,NISSAN_FRONTIER 2WD
Small Pick-up Trucks 2WD,12.6539,NISSAN_FRONTIER 2WD
Small Pick-up Trucks 2WD,12.7016,NISSAN_FRONTIER 2WD
Small Pick-up Trucks 2WD,13.028,NISSAN_FRONTIER 2WD FFV
Small Pick-up Trucks 2WD,11.158,TOYOTA_TACOMA 2WD
Small Pick-up Trucks 2WD,11.3929,TOYOTA_TACOMA 2WD
Small Pick-up Trucks 4WD,11.3532,Chevrolet_COLORADO 4WD
Small Pick-up Trucks 4WD,10.52,Chevrolet_COLORADO 4WD
Small Pick-up Trucks 4WD,12.1749,Chevrolet_COLORADO 4WD
Small Pick-up Trucks 4WD,12.1145,Chevrolet_COLORADO ZR2 4WD
Small Pick-up Trucks 4WD,14.0855,Chevrolet_COLORADO ZR2 4WD
Small Pick-up Trucks 4WD,11.3532,GMC_CANYON 4WD
Small Pick-up Trucks 4WD,10.52,GMC_CANYON 4WD
Small Pick-up Trucks 4WD,12.1749,GMC_CANYON 4WD
Small Pick-up Trucks 4WD,13.6977,NISSAN_FRONTIER 4WD
Small Pick-up Trucks 4WD,13.4333,NISSAN_FRONTIER 4WD
Small Pick-up Trucks 4WD,13.7375,NISSAN_FRONTIER 4WD FFV
Small Pick-up Trucks 4WD,11.7281,TOYOTA_TACOMA 4WD
Small Pick-up Trucks 4WD,11.861,TOYOTA_TACOMA 4WD
Small Pick-up Trucks 4WD,12.7207,TOYOTA_TACOMA 4WD
Small Pick-up Trucks 4WD,12.8472,TOYOTA_TACOMA 4WD D-CAB V6 MT OFF-ROAD
Small Pick-up Trucks 4WD,11.861,TOYOTA_TACOMA 4WD TRD PRO
Small Pick-up Trucks 4WD,12.8472,TOYOTA_TACOMA 4WD TRD PRO
Standard Pick-up Trucks 2WD,11.1477,Chevrolet_C10 SILVERADO 2WD
Standard Pick-up Trucks 2WD,11.7336,Chevrolet_C10 SILVERADO 2WD
Standard Pick-up Trucks 2WD,13.4572,Chevrolet_C10 SILVERADO 2WD
Standard Pick-up Trucks 2WD,13.984,Chevrolet_C10 SILVERADO 2WD
Standard Pick-up Trucks 2WD,13.8758,Chevrolet_C10 SILVERADO 2WD
Standard Pick-up Trucks 2WD,12.0651,Chevrolet_C10 SILVERADO 2WD
Standard Pick-up Trucks 2WD,12.3857,Chevrolet_C10 SILVERADO 2WD
Standard Pick-up Trucks 2WD,13.4879,Chevrolet_C15 SILVERADO LD 2WD
Standard Pick-up Trucks 2WD,11.2007,Ford_F150 2.7L 2WD GVWR>6649 LBS
Standard Pick-up Trucks 2WD,11.2007,Ford_F150 2WD BASE PAYLOAD LT TIRE
Standard Pick-up Trucks 2WD,9.8006,Ford_F150 2WD BASE PAYLOAD LT TIRE
Standard Pick-up Trucks 2WD,12.3797,Ford_F150 2WD BASE PAYLOAD LT TIRE
Standard Pick-up Trucks 2WD,11.2007,Ford_F150 2WD FFV BASE PAYLOAD LT
Standard Pick-up Trucks 2WD,13.0675,Ford_F150 2WD FFV BASE PAYLOAD LT
Standard Pick-up Trucks 2WD,12.3797,Ford_F150 3.5L 2WD GVWR>7599 LBS
Standard Pick-up Trucks 2WD,13.8362,Ford_F150 5.0L 2WD FFV GVWR>7599 LBS
Standard Pick-up Trucks 2WD,10.5615,Ford_F150 PICKUP 2WD
Standard Pick-up Trucks 2WD,9.5319,Ford_F150 PICKUP 2WD
Standard Pick-up Trucks 2WD,11.3206,Ford_F150 PICKUP 2WD
Standard Pick-up Trucks 2WD,10.9059,Ford_F150 PICKUP 2WD FFV
Standard Pick-up Trucks 2WD,12.2492,Ford_F150 PICKUP 2WD FFV
Standard Pick-up Trucks 2WD,12.2391,Ford_F150 PICKUP 2WD LIMITED
Standard Pick-up Trucks 2WD,10.0843,Ford_RANGER 2WD
Standard Pick-up Trucks 2WD,11.1477,GMC_C10 SIERRA 2WD
Standard Pick-up Trucks 2WD,11.7336,GMC_C10 SIERRA 2WD
Standard Pick-up Trucks 2WD,13.4621,GMC_C10 SIERRA 2WD
Standard Pick-up Trucks 2WD,13.984,GMC_C10 SIERRA 2WD
Standard Pick-up Trucks 2WD,13.8758,GMC_C10 SIERRA 2WD
Standard Pick-up Trucks 2WD,12.0651,GMC_C10 SIERRA 2WD
Standard Pick-up Trucks 2WD,12.4844,GMC_C10 SIERRA 2WD
Standard Pick-up Trucks 2WD,13.4879,GMC_C15 SIERRA LTD 2WD
Standard Pick-up Trucks 2WD,13.3338,NISSAN_TITAN 2WD
Standard Pick-up Trucks 2WD,10.7885,RAM_1500 4X2
Standard Pick-up Trucks 2WD,12.3709,RAM_1500 4X2
Standard Pick-up Trucks 2WD,13.622,RAM_1500 4X2
Standard Pick-up Trucks 2WD,11.9288,RAM_1500 Classic 4X2
Standard Pick-up Trucks 2WD,13.5409,RAM_1500 Classic 4X2
Standard Pick-up Trucks 2WD,10.4327,RAM_1500 HFE 4X2
Standard Pick-up Trucks 2WD,19.3274,"Roush Industries, Inc._F150 Pickup 2WD"
Standard Pick-up Trucks 2WD,14.7009,TOYOTA_TUNDRA 2WD
Standard Pick-up Trucks 2WD,15.777,TOYOTA_TUNDRA 2WD
Standard Pick-up Trucks 4WD,11.7336,Chevrolet_K10 SILVERADO 4WD
Standard Pick-up Trucks 4WD,12.2872,Chevrolet_K10 SILVERADO 4WD
Standard Pick-up Trucks 4WD,14.0413,Chevrolet_K10 SILVERADO 4WD
Standard Pick-up Trucks 4WD,14.4615,Chevrolet_K10 SILVERADO 4WD
Standard Pick-up Trucks 4WD,13.6756,Chevrolet_K10 SILVERADO 4WD
Standard Pick-up Trucks 4WD,13.0125,Chevrolet_K10 SILVERADO 4WD
Standard Pick-up Trucks 4WD,13.6602,Chevrolet_K10 SILVERADO 4WD
Standard Pick-up Trucks 4WD,14.7883,Chevrolet_K10 SILVERADO 4WD TRAILBOSS
Standard Pick-up Trucks 4WD,14.7009,Chevrolet_K10 SILVERADO 4WD TRAILBOSS
Standard Pick-up Trucks 4WD,13.4745,Chevrolet_K10 SILVERADO 4WD TRAILBOSS
Standard Pick-up Trucks 4WD,13.6577,Chevrolet_K15 SILVERADO LD 4WD
Standard Pick-up Trucks 4WD,11.7608,Ford_F150 2.7L 4WD GVWR>6799 LBS
Standard Pick-up Trucks 4WD,13.0675,Ford_F150 3.5L 4WD GVWR>7599 LBS
Standard Pick-up Trucks 4WD,11.7608,Ford_F150 4WD BASE PAYLOAD LT TIRE
Standard Pick-up Trucks 4WD,10.6854,Ford_F150 4WD BASE PAYLOAD LT TIRE
Standard Pick-up Trucks 4WD,13.0675,Ford_F150 4WD BASE PAYLOAD LT TIRE
Standard Pick-up Trucks 4WD,12.3797,Ford_F150 4WD FFV BASE PAYLOAD LT
Standard Pick-up Trucks 4WD,13.8362,Ford_F150 4WD FFV BASE PAYLOAD LT
Standard Pick-up Trucks 4WD,14.7009,Ford_F150 5.0L 4WD FFV GVWR>7599 LBS
Standard Pick-up Trucks 4WD,11.2136,Ford_F150 PICKUP 4WD
Standard Pick-up Trucks 4WD,10.6854,Ford_F150 PICKUP 4WD
Standard Pick-up Trucks 4WD,12.4956,Ford_F150 PICKUP 4WD
Standard Pick-up Trucks 4WD,11.6237,Ford_F150 PICKUP 4WD FFV
Standard Pick-up Trucks 4WD,13.1817,Ford_F150 PICKUP 4WD FFV
Standard Pick-up Trucks 4WD,12.4652,Ford_F150 PICKUP 4WD LIMITED
Standard Pick-up Trucks 4WD,9.6901,Ford_F150 PICKUP 4WD XL/XLT
Standard Pick-up Trucks 4WD,14.3358,Ford_F150 RAPTOR 4WD
Standard Pick-up Trucks 4WD,10.6931,Ford_RANGER 4WD
Standard Pick-up Trucks 4WD,11.8216,GMC_K10 SIERRA 4WD
Standard Pick-up Trucks 4WD,12.5973,GMC_K10 SIERRA 4WD
Standard Pick-up Trucks 4WD,14.0413,GMC_K10 SIERRA 4WD
Standard Pick-up Trucks 4WD,14.4297,GMC_K10 SIERRA 4WD
Standard Pick-up Trucks 4WD,14.0465,GMC_K10 SIERRA 4WD
Standard Pick-up Trucks 4WD,13.4745,GMC_K10 SIERRA 4WD
Standard Pick-up Trucks 4WD,13.8963,GMC_K10 SIERRA 4WD
Standard Pick-up Trucks 4WD,13.4745,GMC_K10 SIERRA 4WD AT4
Standard Pick-up Trucks 4WD,13.6329,GMC_K10 SIERRA 4WD AT4
Standard Pick-up Trucks 4WD,13.6577,GMC_K15 SIERRA LTD 4WD
